epochTime,seconds,minutes,dirTag,vehicle,tripTag
1504964364170,1641,27,800_44_1,6107,5574753
1504964364170,1580,26,800_44_1,6107,5574753
1504964384170,1540,25,800_44_1,6107,5574753
1504964384170,1480,24,800_44_1,6107,5574753
1504964384170,1421,23,800_44_1,6107,5574753
1504964384170,1360,22,800_44_1,6107,5574753
1504964384170,1301,21,800_44_1,6107,5574753
1504964430859,1287,21,800_44_1,6107,5574753
1504964438753,1235,20,800_44_1,6107,5574753
1504964438116,1174,19,800_44_1,6107,5574753
1504964438116,1114,18,800_44_1,6107,5574753
1504964438116,1055,17,800_44_1,6107,5574753
1504964402104,958,15,800_44_1,6107,5574753
1504964408780,904,15,800_44_1,6107,5574753
1504964450236,887,14,800_44_1,6107,5574753
1504964450236,827,13,800_44_1,6107,5574753
1504964450236,766,12,800_44_1,6107,5574753
1504964442225,697,11,800_44_1,6107,5574753
1504964442225,639,10,800_44_1,6107,5574753
1504964435945,572,9,800_44_1,6107,5574753
1504964435945,511,8,800_44_1,6107,5574753
1504964435945,452,7,800_44_1,6107,5574753
1504964435945,392,6,800_44_1,6107,5574753
1504964435945,331,5,800_44_1,6107,5574753
1504964405875,242,4,800_44_1,6107,5574753
1504964405875,181,3,800_44_1,6107,5574753
1504964405875,122,2,800_44_1,6107,5574753
1504964405875,62,1,800_44_1,6107,5574753
1505050833160,5369,89,800_44_1,6107,5576231
1505050833160,5310,88,800_44_1,6107,5576231
1505050833160,5248,87,800_44_1,6107,5576231
1505050833160,5189,86,800_44_1,6107,5576231
1505050833160,5129,85,800_44_1,6107,5576231
1505050833160,5069,84,800_44_1,6107,5576231
1505050833160,5010,83,800_44_1,6107,5576231
1505050833160,4949,82,800_44_1,6107,5576231
1505050833160,4889,81,800_44_1,6107,5576231
1505050833160,4827,80,800_44_1,6107,5576231
1505050833160,4766,79,800_44_1,6107,5576231
1505050833160,4710,78,800_44_1,6107,5576231
1505050833160,4649,77,800_44_1,6107,5576231
1505050833160,4590,76,800_44_1,6107,5576231
1505050833160,4529,75,800_44_1,6107,5576231
1505050833160,4470,74,800_44_1,6107,5576231
1505050833160,4409,73,800_44_1,6107,5576231
1505050833160,4349,72,800_44_1,6107,5576231
1505050833160,4290,71,800_44_1,6107,5576231
1505050833160,4230,70,800_44_1,6107,5576231
1505050833160,4169,69,800_44_1,6107,5576231
1505050833160,4109,68,800_44_1,6107,5576231
1505050833160,4049,67,800_44_1,6107,5576231
1505050833160,3989,66,800_44_1,6107,5576231
1505050833160,3929,65,800_44_1,6107,5576231
1505050833160,3869,64,800_44_1,6107,5576231
1505050833160,3809,63,800_44_1,6107,5576231
1505050833160,3750,62,800_44_1,6107,5576231
1505050833160,3688,61,800_44_1,6107,5576231
1505050833160,3628,60,800_44_1,6107,5576231
1505050833160,3570,59,800_44_1,6107,5576231
1505050833160,3506,58,800_44_1,6107,5576231
1505050833160,3449,57,800_44_1,6107,5576231
1505050833160,3388,56,800_44_1,6107,5576231
1505050833160,3326,55,800_44_1,6107,5576231
1505050833160,3269,54,800_44_1,6107,5576231
1505050833160,3209,53,800_44_1,6107,5576231
1505050833160,3147,52,800_44_1,6107,5576231
1505050833160,3089,51,800_44_1,6107,5576231
1505050833160,3030,50,800_44_1,6107,5576231
1505050833160,2970,49,800_44_1,6107,5576231
1505050833160,2910,48,800_44_1,6107,5576231
1505050833160,2849,47,800_44_1,6107,5576231
1505052041945,4057,67,800_44_1,6103,5574763
1505050833160,2789,46,800_44_1,6107,5576231
1505052041945,3998,66,800_44_1,6103,5574763
1505050833160,2728,45,800_44_1,6107,5576231
1505052041945,3936,65,800_44_1,6103,5574763
1505050833160,2669,44,800_44_1,6107,5576231
1505052041945,3878,64,800_44_1,6103,5574763
1505050833160,2609,43,800_44_1,6107,5576231
1505052041945,3818,63,800_44_1,6103,5574763
1505050833160,2550,42,800_44_1,6107,5576231
1505052041945,3759,62,800_44_1,6103,5574763
1505050833160,2488,41,800_44_1,6107,5576231
1505052041945,3696,61,800_44_1,6103,5574763
1505050833160,2427,40,800_44_1,6107,5576231
1505052041945,3636,60,800_44_1,6103,5574763
1505050833160,2368,39,800_44_1,6107,5576231
1505052041945,3577,59,800_44_1,6103,5574763
1505050833160,2310,38,800_44_1,6107,5576231
1505052041945,3519,58,800_44_1,6103,5574763
1505050833160,2250,37,800_44_1,6107,5576231
1505052041945,3458,57,800_44_1,6103,5574763
1505050833160,2189,36,800_44_1,6107,5576231
1505052041945,3398,56,800_44_1,6103,5574763
1505050833160,2130,35,800_44_1,6107,5576231
1505052041945,3338,55,800_44_1,6103,5574763
1505050833160,2069,34,800_44_1,6107,5576231
1505052041945,3278,54,800_44_1,6103,5574763
1505050833160,2007,33,800_44_1,6107,5576231
1505052041945,3216,53,800_44_1,6103,5574763
1505050833160,1948,32,800_44_1,6107,5576231
1505052041945,3157,52,800_44_1,6103,5574763
1505050833160,1890,31,800_44_1,6107,5576231
1505052041945,3098,51,800_44_1,6103,5574763
1505050833160,1829,30,800_44_1,6107,5576231
1505052041945,3038,50,800_44_1,6103,5574763
1505050833160,1768,29,800_44_1,6107,5576231
1505052041945,2977,49,800_44_1,6103,5574763
1505050833160,1709,28,800_44_1,6107,5576231
1505052041945,2918,48,800_44_1,6103,5574763
1505050833160,1650,27,800_44_1,6107,5576231
1505050833160,1590,26,800_44_1,6107,5576231
1505050833160,1530,25,800_44_1,6107,5576231
1505050706376,1340,22,800_44_1,6107,5576231
1505050725081,1302,21,800_44_1,6107,5576231
1505050745857,1260,21,800_44_1,6107,5576231
1505050745857,1202,20,800_44_1,6107,5576231
1505050758882,1152,19,800_44_1,6107,5576231
1505050754800,1088,18,800_44_1,6107,5576231
1505050754800,1029,17,800_44_1,6107,5576231
1505050754800,971,16,800_44_1,6107,5576231
1505050754800,909,15,800_44_1,6107,5576231
1505050771668,866,14,800_44_1,6107,5576231
1505050771668,808,13,800_44_1,6107,5576231
1505050771668,748,12,800_44_1,6107,5576231
1505050733667,649,10,800_44_1,6107,5576231
1505050733667,588,9,800_44_1,6107,5576231
1505050733667,530,8,800_44_1,6107,5576231
1505050702411,438,7,800_44_1,6107,5576231
1505050682064,357,5,800_44_1,6107,5576231
1505050682064,295,4,800_44_1,6107,5576231
1505050729979,287,4,800_44_1,6107,5576231
1505050729979,225,3,800_44_1,6107,5576231
1505050729979,163,2,800_44_1,6107,5576231
1505050727620,104,1,800_44_1,6107,5576231
1505050735447,48,0,800_44_1,6107,5576231
1505050779998,36,0,800_44_1,6107,5576231
1505139064556,5341,89,800_44_1,2211,5576241
1505139064556,5281,88,800_44_1,2211,5576241
1505139064556,5220,87,800_44_1,2211,5576241
1505139064556,5161,86,800_44_1,2211,5576241
1505139064556,5100,85,800_44_1,2211,5576241
1505139064556,5040,84,800_44_1,2211,5576241
1505139064556,4981,83,800_44_1,2211,5576241
1505139064556,4920,82,800_44_1,2211,5576241
1505139064556,4860,81,800_44_1,2211,5576241
1505139064556,4799,79,800_44_1,2211,5576241
1505139064556,4740,79,800_44_1,2211,5576241
1505139064556,4677,77,800_44_1,2211,5576241
1505139064556,4621,77,800_44_1,2211,5576241
1505139064556,4560,76,800_44_1,2211,5576241
1505139064556,4500,75,800_44_1,2211,5576241
1505139064556,4440,74,800_44_1,2211,5576241
1505139064556,4380,73,800_44_1,2211,5576241
1505139064556,4321,72,800_44_1,2211,5576241
1505139064556,4259,70,800_44_1,2211,5576241
1505139064556,4197,69,800_44_1,2211,5576241
1505139064556,4138,68,800_44_1,2211,5576241
1505139064556,4081,68,800_44_1,2211,5576241
1505139064556,4017,66,800_44_1,2211,5576241
1505139064556,3956,65,800_44_1,2211,5576241
1505139064556,3899,64,800_44_1,2211,5576241
1505139064556,3838,63,800_44_1,2211,5576241
1505139064556,3780,63,800_44_1,2211,5576241
1505139064556,3720,62,800_44_1,2211,5576241
1505139064556,3660,61,800_44_1,2211,5576241
1505139064556,3601,60,800_44_1,2211,5576241
1505139064556,3539,58,800_44_1,2211,5576241
1505139064556,3480,58,800_44_1,2211,5576241
1505139064556,3420,57,800_44_1,2211,5576241
1505139064556,3360,56,800_44_1,2211,5576241
1505139064556,3300,55,800_44_1,2211,5576241
1505139064556,3241,54,800_44_1,2211,5576241
1505139064556,3181,53,800_44_1,2211,5576241
1505139064556,3121,52,800_44_1,2211,5576241
1505139064556,3061,51,800_44_1,2211,5576241
1505139064556,3000,50,800_44_1,2211,5576241
1505139064556,2939,48,800_44_1,2211,5576241
1505139064556,2880,48,800_44_1,2211,5576241
1505139064556,2821,47,800_44_1,2211,5576241
1505139064556,2759,45,800_44_1,2211,5576241
1505139064556,2701,45,800_44_1,2211,5576241
1505139064556,2640,44,800_44_1,2211,5576241
1505139064556,2581,43,800_44_1,2211,5576241
1505139064556,2520,42,800_44_1,2211,5576241
1505139064556,2460,41,800_44_1,2211,5576241
1505139064556,2400,40,800_44_1,2211,5576241
1505139064556,2340,39,800_44_1,2211,5576241
1505139064556,2280,38,800_44_1,2211,5576241
1505139064556,2220,37,800_44_1,2211,5576241
1505139064556,2161,36,800_44_1,2211,5576241
1505139064556,2101,35,800_44_1,2211,5576241
1505139064556,2041,34,800_44_1,2211,5576241
1505139123630,2040,34,800_44_1,2211,5576241
1505139144865,2001,33,800_44_1,2211,5576241
1505139144865,1941,32,800_44_1,2211,5576241
1505139144865,1881,31,800_44_1,2211,5576241
1505139144865,1821,30,800_44_1,2211,5576241
1505139144865,1761,29,800_44_1,2211,5576241
1505139144865,1701,28,800_44_1,2211,5576241
1505139144865,1641,27,800_44_1,2211,5576241
1505139144865,1581,26,800_44_1,2211,5576241
1505139144865,1521,25,800_44_1,2211,5576241
1505139144865,1461,24,800_44_1,2211,5576241
1505139144865,1400,23,800_44_1,2211,5576241
1505569117522,5372,89,800_44_1,6107,5574753
1505569117522,5314,88,800_44_1,6107,5574753
1505569117522,5254,87,800_44_1,6107,5574753
1505569117522,5194,86,800_44_1,6107,5574753
1505569117522,5134,85,800_44_1,6107,5574753
1505569117522,5074,84,800_44_1,6107,5574753
1505569117522,5013,83,800_44_1,6107,5574753
1505569117522,4954,82,800_44_1,6107,5574753
1505569117522,4894,81,800_44_1,6107,5574753
1505569117522,4834,80,800_44_1,6107,5574753
1505569117522,4774,79,800_44_1,6107,5574753
1505569117522,4714,78,800_44_1,6107,5574753
1505569117522,4654,77,800_44_1,6107,5574753
1505569117522,4594,76,800_44_1,6107,5574753
1505569117522,4533,75,800_44_1,6107,5574753
1505569117522,4474,74,800_44_1,6107,5574753
1505569117522,4414,73,800_44_1,6107,5574753
1505569117522,4354,72,800_44_1,6107,5574753
1505569117522,4294,71,800_44_1,6107,5574753
1505569117522,4234,70,800_44_1,6107,5574753
1505569117522,4174,69,800_44_1,6107,5574753
1505569117522,4113,68,800_44_1,6107,5574753
1505569117522,4054,67,800_44_1,6107,5574753
1505569117522,3994,66,800_44_1,6107,5574753
1505569117522,3934,65,800_44_1,6107,5574753
1505569117522,3873,64,800_44_1,6107,5574753
1505569117522,3814,63,800_44_1,6107,5574753
1505569117522,3753,62,800_44_1,6107,5574753
1505569117522,3694,61,800_44_1,6107,5574753
1505569117522,3634,60,800_44_1,6107,5574753
1505569117522,3573,59,800_44_1,6107,5574753
1505569117522,3513,58,800_44_1,6107,5574753
1505569117522,3454,57,800_44_1,6107,5574753
1505569117522,3394,56,800_44_1,6107,5574753
1505569117522,3332,55,800_44_1,6107,5574753
1505569117522,3272,54,800_44_1,6107,5574753
1505569117522,3214,53,800_44_1,6107,5574753
1505569117522,3152,52,800_44_1,6107,5574753
1505569117522,3092,51,800_44_1,6107,5574753
1505569117522,3033,50,800_44_1,6107,5574753
1505569117522,2973,49,800_44_1,6107,5574753
1505569117522,2910,48,800_44_1,6107,5574753
1505569117522,2854,47,800_44_1,6107,5574753
1505569117522,2793,46,800_44_1,6107,5574753
1505569117522,2734,45,800_44_1,6107,5574753
1505569117522,2674,44,800_44_1,6107,5574753
1505569117522,2613,43,800_44_1,6107,5574753
1505569117522,2553,42,800_44_1,6107,5574753
1505569117522,2494,41,800_44_1,6107,5574753
1505569117522,2434,40,800_44_1,6107,5574753
1505569117522,2372,39,800_44_1,6107,5574753
1505569117522,2313,38,800_44_1,6107,5574753
1505569117522,2251,37,800_44_1,6107,5574753
1505569117522,2193,36,800_44_1,6107,5574753
1505569117522,2132,35,800_44_1,6107,5574753
1505569117522,2073,34,800_44_1,6107,5574753
1505569117522,2013,33,800_44_1,6107,5574753
1505569117522,1952,32,800_44_1,6107,5574753
1505569117522,1894,31,800_44_1,6107,5574753
1505569117522,1833,30,800_44_1,6107,5574753
1505569117522,1774,29,800_44_1,6107,5574753
1505569117522,1712,28,800_44_1,6107,5574753
1505569117522,1653,27,800_44_1,6107,5574753
1505569117522,1593,26,800_44_1,6107,5574753
1505569117522,1533,25,800_44_1,6107,5574753
1505569117522,1474,24,800_44_1,6107,5574753
1505569159842,1453,24,800_44_1,6107,5574753
1505569159842,1396,23,800_44_1,6107,5574753
1505569159842,1335,22,800_44_1,6107,5574753
1505569126030,1241,20,800_44_1,6107,5574753
1505569134905,1190,19,800_44_1,6107,5574753
1505569134905,1131,18,800_44_1,6107,5574753
1505569130296,1066,17,800_44_1,6107,5574753
1505569138083,1014,16,800_44_1,6107,5574753
1505569138083,953,15,800_44_1,6107,5574753
1505569138083,894,14,800_44_1,6107,5574753
1505569151431,845,14,800_44_1,6107,5574753
1505569151431,787,13,800_44_1,6107,5574753
1505569151431,727,12,800_44_1,6107,5574753
1505569124011,639,10,800_44_1,6107,5574753
1505569103620,560,9,800_44_1,6107,5574753
1505569103620,498,8,800_44_1,6107,5574753
1505569103620,438,7,800_44_1,6107,5574753
1505569103620,380,6,800_44_1,6107,5574753
1505569022985,237,3,800_44_1,6107,5574753
1505569022985,177,2,800_44_1,6107,5574753
1505569015784,111,1,800_44_1,6107,5574753
1505569058409,94,1,800_44_1,6107,5574753
1505569058277,33,0,800_44_1,6107,5574753
1505655706711,5383,89,800_44_1,6107,5576231
1505655706711,5321,88,800_44_1,6107,5576231
1505655706711,5262,87,800_44_1,6107,5576231
1505655706711,5201,86,800_44_1,6107,5576231
1505655706711,5143,85,800_44_1,6107,5576231
1505655706711,5083,84,800_44_1,6107,5576231
1505655706711,5024,83,800_44_1,6107,5576231
1505655706711,4963,82,800_44_1,6107,5576231
1505655706711,4903,81,800_44_1,6107,5576231
1505655706711,4844,80,800_44_1,6107,5576231
1505655706711,4784,79,800_44_1,6107,5576231
1505655706711,4723,78,800_44_1,6107,5576231
1505655706711,4663,77,800_44_1,6107,5576231
1505655706711,4603,76,800_44_1,6107,5576231
1505655706711,4543,75,800_44_1,6107,5576231
1505655706711,4483,74,800_44_1,6107,5576231
1505655706711,4423,73,800_44_1,6107,5576231
1505655706711,4363,72,800_44_1,6107,5576231
1505655706711,4301,71,800_44_1,6107,5576231
1505655706711,4244,70,800_44_1,6107,5576231
1505655706711,4183,69,800_44_1,6107,5576231
1505655706711,4123,68,800_44_1,6107,5576231
1505656937894,5354,89,800_44_1,6103,5574763
1505655706711,4064,67,800_44_1,6107,5576231
1505656937894,5295,88,800_44_1,6103,5574763
1505655706711,4004,66,800_44_1,6107,5576231
1505656937894,5235,87,800_44_1,6103,5574763
1505655706711,3944,65,800_44_1,6107,5576231
1505656937894,5175,86,800_44_1,6103,5574763
1505655706711,3884,64,800_44_1,6107,5576231
1505656937894,5115,85,800_44_1,6103,5574763
1505655706711,3823,63,800_44_1,6107,5576231
1505656937894,5054,84,800_44_1,6103,5574763
1505655706711,3763,62,800_44_1,6107,5576231
1505656937894,4994,83,800_44_1,6103,5574763
1505655706711,3703,61,800_44_1,6107,5576231
1505656937894,4934,82,800_44_1,6103,5574763
1505655706711,3643,60,800_44_1,6107,5576231
1505656937894,4874,81,800_44_1,6103,5574763
1505655706711,3583,59,800_44_1,6107,5576231
1505656937894,4814,80,800_44_1,6103,5574763
1505655706711,3523,58,800_44_1,6107,5576231
1505656937894,4754,79,800_44_1,6103,5574763
1505655706711,3463,57,800_44_1,6107,5576231
1505656937894,4694,78,800_44_1,6103,5574763
1505655706711,3403,56,800_44_1,6107,5576231
1505656937894,4634,77,800_44_1,6103,5574763
1505655706711,3343,55,800_44_1,6107,5576231
1505656937894,4574,76,800_44_1,6103,5574763
1505655706711,3282,54,800_44_1,6107,5576231
1505656937894,4513,75,800_44_1,6103,5574763
1505655706711,3221,53,800_44_1,6107,5576231
1505656937894,4452,74,800_44_1,6103,5574763
1505655706711,3162,52,800_44_1,6107,5576231
1505656937894,4394,73,800_44_1,6103,5574763
1505655706711,3102,51,800_44_1,6107,5576231
1505656937894,4333,72,800_44_1,6103,5574763
1505655706711,3042,50,800_44_1,6107,5576231
1505656937894,4273,71,800_44_1,6103,5574763
1505655706711,2980,49,800_44_1,6107,5576231
1505656937894,4212,70,800_44_1,6103,5574763
1505655706711,2922,48,800_44_1,6107,5576231
1505656937894,4153,69,800_44_1,6103,5574763
1505655706711,2862,47,800_44_1,6107,5576231
1505656937894,4093,68,800_44_1,6103,5574763
1505655706711,2800,46,800_44_1,6107,5576231
1505656937894,4032,67,800_44_1,6103,5574763
1505655706711,2742,45,800_44_1,6107,5576231
1505656937894,3974,66,800_44_1,6103,5574763
1505655706711,2683,44,800_44_1,6107,5576231
1505656937894,3914,65,800_44_1,6103,5574763
1505655706711,2622,43,800_44_1,6107,5576231
1505656937894,3854,64,800_44_1,6103,5574763
1505655706711,2563,42,800_44_1,6107,5576231
1505656937894,3794,63,800_44_1,6103,5574763
1505655706711,2502,41,800_44_1,6107,5576231
1505656937894,3734,62,800_44_1,6103,5574763
1505655706711,2442,40,800_44_1,6107,5576231
1505656937894,3674,61,800_44_1,6103,5574763
1505655706711,2383,39,800_44_1,6107,5576231
1505656937894,3614,60,800_44_1,6103,5574763
1505655706711,2322,38,800_44_1,6107,5576231
1505656937894,3553,59,800_44_1,6103,5574763
1505655706711,2263,37,800_44_1,6107,5576231
1505656937894,3494,58,800_44_1,6103,5574763
1505655706711,2202,36,800_44_1,6107,5576231
1505656937894,3433,57,800_44_1,6103,5574763
1505655706711,2143,35,800_44_1,6107,5576231
1505656937894,3374,56,800_44_1,6103,5574763
1505655706711,2083,34,800_44_1,6107,5576231
1505656937894,3314,55,800_44_1,6103,5574763
1505655706711,2023,33,800_44_1,6107,5576231
1505656937894,3254,54,800_44_1,6103,5574763
1505655706711,1963,32,800_44_1,6107,5576231
1505656937894,3194,53,800_44_1,6103,5574763
1505655706711,1903,31,800_44_1,6107,5576231
1505656937894,3134,52,800_44_1,6103,5574763
1505655706711,1841,30,800_44_1,6107,5576231
1505656937894,3072,51,800_44_1,6103,5574763
1505655706711,1781,29,800_44_1,6107,5576231
1505656937894,3012,50,800_44_1,6103,5574763
1505655706711,1721,28,800_44_1,6107,5576231
1505656937894,2952,49,800_44_1,6103,5574763
1505655706711,1659,27,800_44_1,6107,5576231
1505656937894,2890,48,800_44_1,6103,5574763
1505655706711,1600,26,800_44_1,6107,5576231
1505656937894,2831,47,800_44_1,6103,5574763
1505655642631,1478,24,800_44_1,6107,5576231
1505656937894,2773,46,800_44_1,6103,5574763
1505655642631,1419,23,800_44_1,6107,5576231
1505656937894,2714,45,800_44_1,6103,5574763
1505655642631,1359,22,800_44_1,6107,5576231
1505656937894,2654,44,800_44_1,6103,5574763
1505655642631,1299,21,800_44_1,6107,5576231
1505656937894,2594,43,800_44_1,6103,5574763
1505655661710,1258,20,800_44_1,6107,5576231
1505656937894,2534,42,800_44_1,6103,5574763
1505655661710,1198,19,800_44_1,6107,5576231
1505656937894,2474,41,800_44_1,6103,5574763
1505655661710,1137,18,800_44_1,6107,5576231
1505656937894,2414,40,800_44_1,6103,5574763
1505655651708,1067,17,800_44_1,6107,5576231
1505656937894,2353,39,800_44_1,6103,5574763
1505655707460,1063,17,800_44_1,6107,5576231
1505656937894,2294,38,800_44_1,6103,5574763
1505655707460,1004,16,800_44_1,6107,5576231
1505656937894,2234,37,800_44_1,6103,5574763
1505655707460,943,15,800_44_1,6107,5576231
1505656937894,2173,36,800_44_1,6103,5574763
1505655711285,888,14,800_44_1,6107,5576231
1505656937894,2114,35,800_44_1,6103,5574763
1505655706846,823,13,800_44_1,6107,5576231
1505656937894,2054,34,800_44_1,6103,5574763
1505655706846,763,12,800_44_1,6107,5576231
1505656937894,1994,33,800_44_1,6103,5574763
1505655706846,703,11,800_44_1,6107,5576231
1505656937894,1934,32,800_44_1,6103,5574763
1505655731445,668,11,800_44_1,6107,5576231
1505656937894,1874,31,800_44_1,6103,5574763
1505655731445,608,10,800_44_1,6107,5576231
1505656937894,1814,30,800_44_1,6103,5574763
1505655731445,548,9,800_44_1,6107,5576231
1505656937894,1754,29,800_44_1,6103,5574763
1505655653375,410,6,800_44_1,6107,5576231
1505656966280,1722,28,800_44_1,6103,5574763
1505655653375,349,5,800_44_1,6107,5576231
1505656868014,1563,26,800_44_1,6103,5574763
1505655653375,289,4,800_44_1,6107,5576231
1505656990250,1626,27,800_44_1,6103,5574763
1505655653375,229,3,800_44_1,6107,5576231
1505656990250,1566,26,800_44_1,6103,5574763
1505656990250,1506,25,800_44_1,6103,5574763
1505656965367,1421,23,800_44_1,6103,5574763
1505656967114,1362,22,800_44_1,6103,5574763
1505656972055,1307,21,800_44_1,6103,5574763
1505656972055,1248,20,800_44_1,6103,5574763
1505656972055,1187,19,800_44_1,6103,5574763
1505656874463,1031,17,800_44_1,6103,5574763
1505656874463,970,16,800_44_1,6103,5574763
1505656874463,910,15,800_44_1,6103,5574763
1505656877991,831,13,800_44_1,6103,5574763
1505656922201,838,13,800_44_1,6103,5574763
1505656939644,793,13,800_44_1,6103,5574763
1505656953175,749,12,800_44_1,6103,5574763
1505656953175,690,11,800_44_1,6103,5574763
1505656953175,629,10,800_44_1,6103,5574763
1505656953175,568,9,800_44_1,6103,5574763
1505656953175,509,8,800_44_1,6103,5574763
1505656841784,337,5,800_44_1,6103,5574763
1505656812730,248,4,800_44_1,6103,5574763
1505656812730,189,3,800_44_1,6103,5574763
1505656812730,129,2,800_44_1,6103,5574763
1505656804758,59,0,800_44_1,6103,5574763
1505656804758,0,0,800_44_1,6103,5574763
1505743363218,5379,89,800_44_1,2208,5576241
1505743363218,5320,88,800_44_1,2208,5576241
1505743363218,5259,87,800_44_1,2208,5576241
1505743363218,5199,86,800_44_1,2208,5576241
1505743363218,5139,85,800_44_1,2208,5576241
1505743363218,5079,84,800_44_1,2208,5576241
1505743363218,5019,83,800_44_1,2208,5576241
1505743363218,4959,82,800_44_1,2208,5576241
1505743363218,4898,81,800_44_1,2208,5576241
1505743363218,4839,80,800_44_1,2208,5576241
1505743363218,4778,79,800_44_1,2208,5576241
1505743363218,4720,78,800_44_1,2208,5576241
1505743363218,4659,77,800_44_1,2208,5576241
1505743363218,4597,76,800_44_1,2208,5576241
1505743363218,4539,75,800_44_1,2208,5576241
1505743363218,4477,74,800_44_1,2208,5576241
1505743363218,4419,73,800_44_1,2208,5576241
1505743363218,4358,72,800_44_1,2208,5576241
1505743363218,4299,71,800_44_1,2208,5576241
1505743363218,4239,70,800_44_1,2208,5576241
1505743363218,4179,69,800_44_1,2208,5576241
1505743363218,4118,68,800_44_1,2208,5576241
1505743363218,4059,67,800_44_1,2208,5576241
1505743363218,3999,66,800_44_1,2208,5576241
1505743363218,3939,65,800_44_1,2208,5576241
1505743363218,3879,64,800_44_1,2208,5576241
1505743363218,3820,63,800_44_1,2208,5576241
1505743363218,3757,62,800_44_1,2208,5576241
1505743363218,3698,61,800_44_1,2208,5576241
1505743363218,3638,60,800_44_1,2208,5576241
1505743365025,3578,59,800_44_1,2208,5576241
1505743365025,3521,58,800_44_1,2208,5576241
1505743365025,3461,57,800_44_1,2208,5576241
1505743365025,3401,56,800_44_1,2208,5576241
1505743365025,3341,55,800_44_1,2208,5576241
1505743365025,3281,54,800_44_1,2208,5576241
1505743363218,3219,53,800_44_1,2208,5576241
1505743371133,3167,52,800_44_1,2208,5576241
1505743363218,3099,51,800_44_1,2208,5576241
1505743389642,3066,51,800_44_1,2208,5576241
1505743396066,3011,50,800_44_1,2208,5576241
1505743390051,2946,49,800_44_1,2208,5576241
1505743390051,2886,48,800_44_1,2208,5576241
1505743393294,2829,47,800_44_1,2208,5576241
1505743390167,2765,46,800_44_1,2208,5576241
1505743390167,2706,45,800_44_1,2208,5576241
1505743390167,2646,44,800_44_1,2208,5576241
1505743363218,2559,42,800_44_1,2208,5576241
1505743373601,2510,41,800_44_1,2208,5576241
1505743401173,2477,41,800_44_1,2208,5576241
1505743401173,2417,40,800_44_1,2208,5576241
1505743395990,2352,39,800_44_1,2208,5576241
1505743418048,2314,38,800_44_1,2208,5576241
1505743418048,2254,37,800_44_1,2208,5576241
